termListVersion,termVersion
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/AcceptedTaxon-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/AccessConstraints-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/CatalogNumberNumeric-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/Dataset-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/DwCType-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/EarliestDateCollected-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/EndTimeOfDay-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/EventAttribute-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/EventAttributeID-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/EventAttributeRemarks-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/EventAttributeType-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/EventAttributeUnit-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/EventAttributeValue-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/EventMeasurement-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/Generalizations-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/Identification-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/LatestDateCollected-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/OccurrenceMeasurement-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/PreviousIdentifications-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/RelatedBasisOfRecord-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/Sample-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/SampleAttribute-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/SampleAttributeRemarks-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/SampleAttributeUnit-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/SampleAttributeValue-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/SamplingAttributeID-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/SamplingAttributeType-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/SamplingEvent-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/SamplingEventAttributes-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/SamplingEventID-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/SamplingLocation-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/SamplingLocationID-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/StartTimeOfDay-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/Taxon-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/TaxonID-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2008-11-19,http://rs.tdwg.org/dwc/terms/version/binomial-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2009-01-18,http://rs.tdwg.org/dwc/terms/version/AcceptedTaxon-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2009-01-18,http://rs.tdwg.org/dwc/terms/version/AccessConstraints-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2009-01-18,http://rs.tdwg.org/dwc/terms/version/CatalogNumberNumeric-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2009-01-18,http://rs.tdwg.org/dwc/terms/version/Dataset-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2009-01-18,http://rs.tdwg.org/dwc/terms/version/DwCType-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2009-01-18,http://rs.tdwg.org/dwc/terms/version/EarliestDateCollected-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2009-01-18,http://rs.tdwg.org/dwc/terms/version/EndTimeOfDay-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2009-01-18,http://rs.tdwg.org/dwc/terms/version/EventAttribute-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2009-01-18,http://rs.tdwg.org/dwc/terms/version/EventAttributeAccuracy-2009-01-18
http://rs.tdwg.org/dwc/version/terms/2009-01-18,http://rs.tdwg.org/dwc/terms/version/EventAttributeID-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2009-01-18,http://rs.tdwg.org/dwc/terms/version/EventAttributeRemarks-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2009-01-18,http://rs.tdwg.org/dwc/terms/version/EventAttributeType-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2009-01-18,http://rs.tdwg.org/dwc/terms/version/EventAttributeUnit-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2009-01-18,http://rs.tdwg.org/dwc/terms/version/EventAttributeValue-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2009-01-18,http://rs.tdwg.org/dwc/terms/version/EventMeasurement-2008-11-19
http://rs.tdwg.org/dwc/version/terms/2009-01-18,http://rs.tdwg.org/dwc/terms/version/Generalizations-2008-11-19
